,counterfeit,Length,Left,Right,Bottom,Top,Diagonal
119,1,214.4,130.2,129.9,10.1,12.0,139.2
120,1,214.8,130.3,130.4,10.1,12.1,139.6
121,1,215.1,130.6,130.3,12.3,10.2,139.6
122,1,215.3,130.8,131.1,11.6,10.6,140.2
123,1,215.1,130.7,130.4,10.5,11.2,139.7
124,1,214.7,130.5,130.5,9.9,10.3,140.1
125,1,214.9,130.0,130.3,10.2,11.4,139.6
126,1,215.0,130.4,130.4,9.4,11.6,140.2
127,1,215.5,130.7,130.3,10.2,11.8,140.0
128,1,215.1,130.2,130.2,10.1,11.3,140.3
129,1,214.5,130.2,130.6,9.8,12.1,139.9
130,1,214.3,130.2,130.0,10.7,10.5,139.8
131,1,214.5,130.2,129.8,12.3,11.2,139.2
132,1,214.9,130.5,130.2,10.6,11.5,139.9
133,1,214.6,130.2,130.4,10.5,11.8,139.7
134,1,214.2,130.0,130.2,11.0,11.2,139.5
135,1,214.8,130.1,130.1,11.9,11.1,139.5
136,1,214.6,129.8,130.2,10.7,11.1,139.4
137,1,214.9,130.7,130.3,9.3,11.2,138.3
138,1,214.6,130.4,130.4,11.3,10.8,139.8
139,1,214.5,130.5,130.2,11.8,10.2,139.6
140,1,214.8,130.2,130.3,10.0,11.9,139.3
141,1,214.7,130.0,129.4,10.2,11.0,139.2
142,1,214.6,130.2,130.4,11.2,10.7,139.9
143,1,215.0,130.5,130.4,10.6,11.1,139.9
144,1,214.5,129.8,129.8,11.4,10.0,139.3
145,1,214.9,130.6,130.4,11.9,10.5,139.8
146,1,215.0,130.5,130.4,11.4,10.7,139.9
147,1,215.3,130.6,130.3,9.3,11.3,138.1
148,1,214.7,130.2,130.1,10.7,11.0,139.4
149,1,214.9,129.9,130.0,9.9,12.3,139.4
150,1,214.9,130.3,129.9,11.9,10.6,139.8
151,1,214.6,129.9,129.7,11.9,10.1,139.0
152,1,214.6,129.7,129.3,10.4,11.0,139.3
153,1,214.5,130.1,130.1,12.1,10.3,139.4
154,1,214.5,130.3,130.0,11.0,11.5,139.5
155,1,215.1,130.0,130.3,11.6,10.5,139.7
156,1,214.2,129.7,129.6,10.3,11.4,139.5
157,1,214.4,130.1,130.0,11.3,10.7,139.2
158,1,214.8,130.4,130.6,12.5,10.0,139.3
159,1,214.6,130.6,130.1,8.1,12.1,137.9
160,1,215.6,130.1,129.7,7.4,12.2,138.4
161,1,214.9,130.5,130.1,9.9,10.2,138.1
162,1,214.6,130.1,130.0,11.5,10.6,139.5
163,1,214.7,130.1,130.2,11.6,10.9,139.1
164,1,214.3,130.3,130.0,11.4,10.5,139.8
165,1,215.1,130.3,130.6,10.3,12.0,139.7
166,1,216.3,130.7,130.4,10.0,10.1,138.8
167,1,215.6,130.4,130.1,9.6,11.2,138.6
168,1,214.8,129.9,129.8,9.6,12.0,139.6
169,1,214.9,130.0,129.9,11.4,10.9,139.7
170,1,213.9,130.7,130.5,8.7,11.5,137.8
171,1,214.2,130.6,130.4,12.0,10.2,139.6
172,1,214.8,130.5,130.3,11.8,10.5,139.4
173,1,214.8,129.6,130.0,10.4,11.6,139.2
174,1,214.8,130.1,130.0,11.4,10.5,139.6
175,1,214.9,130.4,130.2,11.9,10.7,139.0
176,1,214.3,130.1,130.1,11.6,10.5,139.7
177,1,214.5,130.4,130.0,9.9,12.0,139.6
178,1,214.8,130.5,130.3,10.2,12.1,139.1
179,1,214.5,130.2,130.4,8.2,11.8,137.8
180,1,215.0,130.4,130.1,11.4,10.7,139.1
181,1,214.8,130.6,130.6,8.0,11.4,138.7
182,1,215.0,130.5,130.1,11.0,11.4,139.3
183,1,214.6,130.5,130.4,10.1,11.4,139.3
184,1,214.7,130.2,130.1,10.7,11.1,139.5
185,1,214.7,130.4,130.0,11.5,10.7,139.4
186,1,214.5,130.4,130.0,8.0,12.2,138.5
187,1,214.8,130.0,129.7,11.4,10.6,139.2
188,1,214.8,129.9,130.2,9.6,11.9,139.4
189,1,214.6,130.3,130.2,12.7,9.1,139.2
190,1,215.1,130.2,129.8,10.2,12.0,139.4
191,1,215.4,130.5,130.6,8.8,11.0,138.6
192,1,214.7,130.3,130.2,10.8,11.1,139.2
193,1,215.0,130.5,130.3,9.6,11.0,138.5
194,1,214.9,130.3,130.5,11.6,10.6,139.8
195,1,215.0,130.4,130.3,9.9,12.1,139.6
196,1,215.1,130.3,129.9,10.3,11.5,139.7
197,1,214.8,130.3,130.4,10.6,11.1,140.0
198,1,214.7,130.7,130.8,11.2,11.2,139.4
199,1,214.3,129.9,129.9,10.2,11.5,139.6
